address;source_location;insn;indent
0x42243;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;  (458) 
0x42248;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	(%R12),%R14;  (458) 
0x4224c;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%R14),%R15;  (458) 
0x42253;/usr/include/c++/14.2.1/bits/deque.tcc:565;LEA	0x1f8(%R14),%RBX;  (458) 
0x4225a;/usr/include/c++/14.2.1/bits/stl_deque.h:267;MOV	%R15,0x68(%RSP);  (458) 
0x4225f;/usr/include/c++/14.2.1/bits/deque.tcc:568;JMP	41ec8 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x118>;  (458) 
0x42264;:0;NOPW	%CS:(%RAX,%RAX,1);
0x4226f;:0;NOP;
0x42270;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	0x78(%RSP),%RDI;  (458) 
0x42275;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:183;MOV	(%R13),%R15;  (458) 
0x42279;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c3b0 <_ZNK8Particle4getXEv>;  (458) 
0x4227e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%R15,%RDI;  (458) 
0x42281;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%XMM0,%R13;  (458) 
0x42286;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c3b0 <_ZNK8Particle4getXEv>;  (458) 
0x4228b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%R13,%XMM3;  (458) 
0x42290;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	0x78(%RSP),%RDI;  (458) 
0x42295;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VSUBSD	%XMM0,%XMM3,%XMM5;  (458) 
0x42299;:0;VMOVSD	%XMM5,0x60(%RSP);  (458) 
0x4229f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c3c0 <_ZNK8Particle4getYEv>;  (458) 
0x422a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;  (458) 
0x422a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%XMM0,%R13;  (458) 
0x422ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c3c0 <_ZNK8Particle4getYEv>;  (458) 
0x422b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM11;  (458) 
0x422b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%R13,%XMM8;  (458) 
0x422bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;MOV	%R15,%RDI;  (458) 
0x422bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VSUBSD	%XMM0,%XMM8,%XMM9;  (458) 
0x422c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMULSD	%XMM9,%XMM9,%XMM10;  (458) 
0x422c8;:0;VMOVSD	%XMM9,0x48(%RSP);  (458) 
0x422ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VFMADD231SD	%XMM11,%XMM11,%XMM10;  (458) 
0x422d3;:0;VSQRTSD	%XMM10,%XMM10,%XMM12;  (458) 
0x422d8;:0;VMOVSD	%XMM10,0x50(%RSP);  (458) 
0x422de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	%XMM12,0x58(%RSP);  (458) 
0x422e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;CALL	3c3d0 <_ZNK8Particle7getMassEv>;  (458) 
0x422e9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVAPD	%XMM0,%XMM13;  (458) 
0x422ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0xa7eb(%RIP),%XMM14;  (458) 
0x422f5;:0;VMOVSD	0x50(%RSP),%XMM15;  (458) 
0x422fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x58(%RSP),%XMM2;  (458) 
0x42301;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VMOVSD	0x60(%RSP),%XMM1;  (458) 
0x42307;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;MOV	0x38(%RSP),%RSI;  (458) 
0x4230c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x48(%RSP),%XMM7;  (458) 
0x42312;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;MOV	0x30(%RSP),%RDI;  (458) 
0x42317;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM15,%XMM14,%XMM0;  (458) 
0x4231c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VDIVSD	%XMM2,%XMM1,%XMM3;  (458) 
0x42320;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VDIVSD	%XMM2,%XMM7,%XMM4;  (458) 
0x42324;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMULSD	%XMM13,%XMM0,%XMM6;  (458) 
0x42329;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VFMADD213SD	(%RSI),%XMM6,%XMM3;  (458) 
0x4232e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VMOVSD	%XMM3,(%RSI);  (458) 
0x42332;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VFMADD213SD	(%RDI),%XMM4,%XMM6;  (458) 
0x42337;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VMOVSD	%XMM6,(%RDI);  (458) 
0x4233b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:160;JMP	41fb2 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;  (458) 
0x42340;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:160;MOV	%RBX,%R15;(459) 
0x42343;:0;JMP	421b6 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x406>;(459) 
0x42348;:0;NOPL	(%RAX,%RAX,1);
0x42350;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:192;MOV	0xd8(%RSP),%RAX;
0x42358;:0;SUB	%FS:0x28,%RAX;
0x42361;:0;JNE	42815 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xa65>;
0x42367;:0;LEA	-0x28(%RBP),%RSP;
0x4236b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:192;POP	%RBX;
0x4236c;:0;POP	%R12;
0x4236e;:0;POP	%R13;
0x42370;:0;POP	%R14;
0x42372;:0;POP	%R15;
0x42374;:0;POP	%RBP;
0x42375;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:192;RET;
0x42376;:0;NOPW	%CS:(%RAX,%RAX,1);
0x42380;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM2;(459) 
0x42386;:0;MOV	0x70(%RSP),%RDI;(459) 
0x4238b;:0;VMOVQ	%R15,%XMM0;(459) 
0x42390;:0;VMOVQ	%RCX,%XMM15;(459) 
0x42395;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM2,%XMM7;(459) 
0x4239d;:0;MOV	0x20(%RSP),%RSI;(459) 
0x423a2;:0;VPINSRQ	$0x1,%R14,%XMM0,%XMM6;(459) 
0x423a8;:0;VPINSRQ	$0x1,%R12,%XMM15,%XMM1;(459) 
0x423ae;:0;MOV	0x40(%RSP),%RDX;(459) 
0x423b3;:0;VMOVDQA	%XMM1,0xc0(%RSP);(459) 
0x423bc;:0;MOV	%RDI,0x90(%RSP);(459) 
0x423c4;:0;MOV	0x10(%RSP),%RDI;(459) 
0x423c9;:0;MOV	%RSI,0x88(%RSP);(459) 
0x423d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:188;LEA	0x48(%R13),%RSI;(459) 
0x423d5;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RDX,0x80(%RSP);(459) 
0x423dd;:0;VINSERTI128	$0x1,%XMM6,%YMM7,%YMM4;(459) 
0x423e3;:0;VMOVDQA	%YMM4,0xa0(%RSP);(459) 
0x423ec;:0;VZEROUPPER;(459) 
0x423ef;:0;CALL	43e70 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;(459) 
0x423f4;:0;MOV	0x90(%RSP),%R14;(459) 
0x423fc;:0;MOV	0xa0(%RSP),%R15;(459) 
0x42404;:0;MOV	0xa8(%RSP),%R12;(459) 
0x4240c;:0;MOV	0x80(%RSP),%R13;(459) 
0x42414;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x88(%RSP),%R8;(459) 
0x4241c;:0;MOV	0xc0(%RSP),%RBX;(459) 
0x42424;:0;MOV	%R14,0x70(%RSP);(459) 
0x42429;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R15,0x18(%RSP);(459) 
0x4242e;:0;MOV	0xb8(%RSP),%R14;(459) 
0x42436;:0;MOV	0xb0(%RSP),%R15;(459) 
0x4243e;:0;MOV	%R12,0x28(%RSP);(459) 
0x42443;:0;MOV	%R13,0x40(%RSP);(459) 
0x42448;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x20(%RSP);(459) 
0x4244d;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x68(%RSP);(459) 
0x42452;:0;MOV	0xc8(%RSP),%R12;(459) 
0x4245a;:0;JMP	41eac <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;(459) 
0x4245f;:0;NOP;
0x42460;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM11;(459) 
0x42466;:0;MOV	0x20(%RSP),%RDI;(459) 
0x4246b;:0;VMOVQ	%R15,%XMM9;(459) 
0x42470;:0;VMOVQ	%RAX,%XMM8;(459) 
0x42475;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM11,%XMM12;(459) 
0x4247d;:0;MOV	0x40(%RSP),%RSI;(459) 
0x42482;:0;VPINSRQ	$0x1,%R14,%XMM9,%XMM10;(459) 
0x42488;:0;VPINSRQ	$0x1,%R12,%XMM8,%XMM14;(459) 
0x4248e;:0;MOV	0x70(%RSP),%R8;(459) 
0x42493;:0;VMOVDQA	%XMM14,0xc0(%RSP);(459) 
0x4249c;:0;MOV	%RDI,0x88(%RSP);(459) 
0x424a4;:0;MOV	0x10(%RSP),%RDI;(459) 
0x424a9;:0;MOV	%RSI,0x80(%RSP);(459) 
0x424b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:187;LEA	0x40(%R13),%RSI;(459) 
0x424b5;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x90(%RSP);(459) 
0x424bd;:0;VINSERTI128	$0x1,%XMM10,%YMM12,%YMM13;(459) 
0x424c3;:0;VMOVDQA	%YMM13,0xa0(%RSP);(459) 
0x424cc;:0;VZEROUPPER;(459) 
0x424cf;:0;CALL	43e70 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;(459) 
0x424d4;:0;MOV	0x80(%RSP),%R14;(459) 
0x424dc;:0;MOV	0x88(%RSP),%R15;(459) 
0x424e4;:0;MOV	0x90(%RSP),%R12;(459) 
0x424ec;:0;MOV	0xa0(%RSP),%RBX;(459) 
0x424f4;:0;MOV	0xa8(%RSP),%R9;(459) 
0x424fc;:0;MOV	0xc0(%RSP),%R10;(459) 
0x42504;:0;MOV	%R14,0x40(%RSP);(459) 
0x42509;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R15,0x20(%RSP);(459) 
0x4250e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb8(%RSP),%R14;(459) 
0x42516;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb0(%RSP),%R15;(459) 
0x4251e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R12,0x70(%RSP);(459) 
0x42523;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x18(%RSP);(459) 
0x42528;:0;MOV	%R9,0x28(%RSP);(459) 
0x4252d;:0;MOV	%R10,0x68(%RSP);(459) 
0x42532;:0;MOV	0xc8(%RSP),%R12;(459) 
0x4253a;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;JMP	421fa <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x44a>;(459) 
0x4253f;:0;NOP;
0x42540;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM7;(459) 
0x42546;:0;VMOVQ	0x68(%RSP),%XMM3;(459) 
0x4254c;:0;VMOVQ	%R15,%XMM6;(459) 
0x42551;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM7,%XMM4;(459) 
0x42559;:0;MOV	0x20(%RSP),%RDI;(459) 
0x4255e;:0;VPINSRQ	$0x1,%R14,%XMM6,%XMM2;(459) 
0x42564;:0;MOV	0x40(%RSP),%RSI;(459) 
0x42569;:0;MOV	0x70(%RSP),%R8;(459) 
0x4256e;:0;MOV	%RDI,0x88(%RSP);(459) 
0x42576;:0;MOV	0x10(%RSP),%RDI;(459) 
0x4257b;:0;MOV	%RSI,0x80(%RSP);(459) 
0x42583;:0;MOV	%R8,0x90(%RSP);(459) 
0x4258b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;LEA	0x38(%R13),%RSI;(459) 
0x4258f;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VPINSRQ	$0x1,%R12,%XMM3,%XMM5;(459) 
0x42595;:0;VINSERTI128	$0x1,%XMM2,%YMM4,%YMM1;(459) 
0x4259b;:0;VMOVDQA	%XMM5,0xc0(%RSP);(459) 
0x425a4;:0;VMOVDQA	%YMM1,0xa0(%RSP);(459) 
0x425ad;:0;VZEROUPPER;(459) 
0x425b0;:0;CALL	43e70 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;(459) 
0x425b5;:0;MOV	0x80(%RSP),%R15;(459) 
0x425bd;:0;MOV	0x88(%RSP),%R12;(459) 
0x425c5;:0;MOV	0x90(%RSP),%RBX;(459) 
0x425cd;:0;MOV	0xa0(%RSP),%R9;(459) 
0x425d5;:0;MOV	0xa8(%RSP),%R10;(459) 
0x425dd;:0;MOV	0xc0(%RSP),%R11;(459) 
0x425e5;:0;MOV	0xb8(%RSP),%R14;(459) 
0x425ed;:0;MOV	%R15,0x40(%RSP);(459) 
0x425f2;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R12,0x20(%RSP);(459) 
0x425f7;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb0(%RSP),%R15;(459) 
0x425ff;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xc8(%RSP),%R12;(459) 
0x42607;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x70(%RSP);(459) 
0x4260c;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R9,0x18(%RSP);(459) 
0x42611;:0;MOV	%R10,0x28(%RSP);(459) 
0x42616;:0;MOV	%R11,0x68(%RSP);(459) 
0x4261b;:0;JMP	421d8 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x428>;(459) 
0x42620;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM12;(459) 
0x42626;:0;VMOVQ	0x68(%RSP),%XMM15;(459) 
0x4262c;:0;VMOVQ	%RBX,%XMM10;(459) 
0x42631;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM12,%XMM13;(459) 
0x42639;:0;MOV	0x20(%RSP),%RDI;(459) 
0x4263e;:0;VPINSRQ	$0x1,%R14,%XMM10,%XMM11;(459) 
0x42644;:0;MOV	0x40(%RSP),%RSI;(459) 
0x42649;:0;MOV	0x70(%RSP),%R8;(459) 
0x4264e;:0;MOV	%RDI,0x88(%RSP);(459) 
0x42656;:0;MOV	0x10(%RSP),%RDI;(459) 
0x4265b;:0;MOV	%RSI,0x80(%RSP);(459) 
0x42663;:0;MOV	%R8,0x90(%RSP);(459) 
0x4266b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;LEA	0x30(%R13),%RSI;(459) 
0x4266f;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VPINSRQ	$0x1,%R12,%XMM15,%XMM0;(459) 
0x42675;:0;VINSERTI128	$0x1,%XMM11,%YMM13,%YMM14;(459) 
0x4267b;:0;VMOVDQA	%XMM0,0xc0(%RSP);(459) 
0x42684;:0;VMOVDQA	%YMM14,0xa0(%RSP);(459) 
0x4268d;:0;VZEROUPPER;(459) 
0x42690;:0;CALL	43e70 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;(459) 
0x42695;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x80(%RSP),%R12;(459) 
0x4269d;:0;MOV	0xa8(%RSP),%R14;(459) 
0x426a5;:0;MOV	0x88(%RSP),%RBX;(459) 
0x426ad;:0;MOV	0x90(%RSP),%R9;(459) 
0x426b5;:0;MOV	0xa0(%RSP),%R10;(459) 
0x426bd;:0;MOV	0xc0(%RSP),%R11;(459) 
0x426c5;:0;MOV	0xb0(%RSP),%R15;(459) 
0x426cd;:0;MOV	%R12,0x40(%RSP);(459) 
0x426d2;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R14,0x28(%RSP);(459) 
0x426d7;:0;MOV	0xc8(%RSP),%R12;(459) 
0x426df;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb8(%RSP),%R14;(459) 
0x426e7;:0;MOV	%RBX,0x20(%RSP);(459) 
0x426ec;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R9,0x70(%RSP);(459) 
0x426f1;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R10,0x18(%RSP);(459) 
0x426f6;:0;MOV	%R11,0x68(%RSP);(459) 
0x426fb;:0;JMP	421b6 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x406>;(459) 
0x42700;/usr/include/c++/14.2.1/bits/stl_deque.h:373;MOV	0x28(%RSP),%R9;
0x42705;/usr/include/c++/14.2.1/bits/stl_deque.h:375;MOV	0x18(%RSP),%R11;
0x4270a;/usr/include/c++/14.2.1/bits/stl_deque.h:373;MOV	%R12,%R8;
0x4270d;/usr/include/c++/14.2.1/bits/stl_deque.h:374;MOV	%RBX,%R10;
0x42710;/usr/include/c++/14.2.1/bits/stl_deque.h:375;MOV	0x70(%RSP),%R15;
0x42715;/usr/include/c++/14.2.1/bits/deque.tcc:492;MOV	$0xfffffffffffffff,%RAX;
0x4271f;/usr/include/c++/14.2.1/bits/stl_deque.h:373;SUB	%R9,%R8;
0x42722;:0;SAR	$0x3,%R8;
0x42726;/usr/include/c++/14.2.1/bits/stl_deque.h:373;CMP	$0x1,%R12;
0x4272a;:0;ADC	$-0x1,%R8;
0x4272e;/usr/include/c++/14.2.1/bits/stl_deque.h:374;SUB	%R14,%R10;
0x42731;/usr/include/c++/14.2.1/bits/stl_deque.h:375;SUB	%R15,%R11;
0x42734;/usr/include/c++/14.2.1/bits/stl_deque.h:373;SAL	$0x6,%R8;
0x42738;/usr/include/c++/14.2.1/bits/stl_deque.h:374;SAR	$0x3,%R10;
0x4273c;/usr/include/c++/14.2.1/bits/stl_deque.h:375;SAR	$0x3,%R11;
0x42740;/usr/include/c++/14.2.1/bits/stl_deque.h:374;ADD	%R10,%R8;
0x42743;/usr/include/c++/14.2.1/bits/stl_deque.h:375;ADD	%R11,%R8;
0x42746;/usr/include/c++/14.2.1/bits/deque.tcc:492;CMP	%RAX,%R8;
0x42749;:0;JE	597c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold>;
0x4274f;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	0x40(%RSP),%RDX;
0x42754;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	0x20(%RSP),%RSI;
0x42759;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	%R12,%RCX;
0x4275c;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;SUB	%RDX,%RCX;
0x4275f;:0;SAR	$0x3,%RCX;
0x42763;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;SUB	%RCX,%RSI;
0x42766;/usr/include/c++/14.2.1/bits/stl_deque.h:2174;CMP	$0x1,%RSI;
0x4276a;:0;JBE	42799 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x9e9>;
0x4276c;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x42771;:0;CALL	4120 <_Znwm@plt>;
0x42776;/usr/include/c++/14.2.1/bits/deque.tcc:497;MOV	%RAX,0x8(%R12);
0x4277b;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RBX);
0x4277e;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%RAX),%R13;
0x42785;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	%RAX,%R15;
0x42788;/usr/include/c++/14.2.1/bits/deque.tcc:507;ADD	$0x8,%R12;
0x4278c;/usr/include/c++/14.2.1/bits/stl_deque.h:267;MOV	%R13,0x68(%RSP);
0x42791;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	%RAX,%R14;
0x42794;/usr/include/c++/14.2.1/bits/deque.tcc:516;JMP	41eac <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;
0x42799;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	0x10(%RSP),%RDI;
0x4279e;:0;XOR	%EDX,%EDX;
0x427a0;:0;MOV	$0x1,%ESI;
0x427a5;:0;CALL	43c90 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE17_M_reallocate_mapEmb>;
0x427aa;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	0x80(%RSP),%R12;
0x427b2;:0;MOV	0x88(%RSP),%R14;
0x427ba;:0;MOV	0x90(%RSP),%RBX;
0x427c2;:0;MOV	0xa0(%RSP),%RDI;
0x427ca;:0;MOV	0xa8(%RSP),%R8;
0x427d2;:0;MOV	0xc0(%RSP),%R9;
0x427da;:0;MOV	%R12,0x40(%RSP);
0x427df;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%R14,0x20(%RSP);
0x427e4;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	0xc8(%RSP),%R12;
0x427ec;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	0xb8(%RSP),%R14;
0x427f4;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%RBX,0x70(%RSP);
0x427f9;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%RDI,0x18(%RSP);
0x427fe;:0;MOV	%R8,0x28(%RSP);
0x42803;:0;MOV	%R9,0x68(%RSP);
0x42808;:0;MOV	0xb0(%RSP),%RBX;
0x42810;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;JMP	4276c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x9bc>;
0x42815;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:192;CALL	41f0 <__stack_chk_fail@plt>;
0x4281a;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%RAX,%R15;
0x4281d;:0;JMP	599f <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x42822;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x42825;:0;JMP	599f <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x4282a;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x4282d;:0;JMP	599f <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x42832;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x42835;:0;JMP	599f <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x4283a;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x4283d;:0;JMP	599f <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x42842;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;JMP	5a96 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x11a>;
0x42847;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;NOPW	(%RAX,%RAX,1);
