address;source_location;insn;indent
0x424cf;:0;CALL	43e70 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;
0x424d4;:0;MOV	0x80(%RSP),%R14;
0x424dc;:0;MOV	0x88(%RSP),%R15;
0x424e4;:0;MOV	0x90(%RSP),%R12;
0x424ec;:0;MOV	0xa0(%RSP),%RBX;
0x424f4;:0;MOV	0xa8(%RSP),%R9;
0x424fc;:0;MOV	0xc0(%RSP),%R10;
0x42504;:0;MOV	%R14,0x40(%RSP);
0x42509;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R15,0x20(%RSP);
0x4250e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb8(%RSP),%R14;
0x42516;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb0(%RSP),%R15;
0x4251e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R12,0x70(%RSP);
0x42523;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x18(%RSP);
0x42528;:0;MOV	%R9,0x28(%RSP);
0x4252d;:0;MOV	%R10,0x68(%RSP);
0x42532;:0;MOV	0xc8(%RSP),%R12;
0x4253a;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;JMP	421fa <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x44a>;
0x42540;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM7;
0x42546;:0;VMOVQ	0x68(%RSP),%XMM3;
0x4254c;:0;VMOVQ	%R15,%XMM6;
0x42551;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM7,%XMM4;
0x42559;:0;MOV	0x20(%RSP),%RDI;
0x4255e;:0;VPINSRQ	$0x1,%R14,%XMM6,%XMM2;
0x42564;:0;MOV	0x40(%RSP),%RSI;
0x42569;:0;MOV	0x70(%RSP),%R8;
0x4256e;:0;MOV	%RDI,0x88(%RSP);
0x42576;:0;MOV	0x10(%RSP),%RDI;
0x4257b;:0;MOV	%RSI,0x80(%RSP);
0x42583;:0;MOV	%R8,0x90(%RSP);
0x4258b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;LEA	0x38(%R13),%RSI;
0x4258f;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VPINSRQ	$0x1,%R12,%XMM3,%XMM5;
0x42595;:0;VINSERTI128	$0x1,%XMM2,%YMM4,%YMM1;
0x4259b;:0;VMOVDQA	%XMM5,0xc0(%RSP);
0x425a4;:0;VMOVDQA	%YMM1,0xa0(%RSP);
0x425ad;:0;VZEROUPPER;
0x425b0;:0;CALL	43e70 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;
0x425b5;:0;MOV	0x80(%RSP),%R15;
0x425bd;:0;MOV	0x88(%RSP),%R12;
0x425c5;:0;MOV	0x90(%RSP),%RBX;
0x425cd;:0;MOV	0xa0(%RSP),%R9;
0x425d5;:0;MOV	0xa8(%RSP),%R10;
0x425dd;:0;MOV	0xc0(%RSP),%R11;
0x425e5;:0;MOV	0xb8(%RSP),%R14;
0x425ed;:0;MOV	%R15,0x40(%RSP);
0x425f2;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R12,0x20(%RSP);
0x425f7;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb0(%RSP),%R15;
0x425ff;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xc8(%RSP),%R12;
0x42607;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x70(%RSP);
0x4260c;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R9,0x18(%RSP);
0x42611;:0;MOV	%R10,0x28(%RSP);
0x42616;:0;MOV	%R11,0x68(%RSP);
0x4261b;:0;JMP	421d8 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x428>;
0x42620;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM12;
0x42626;:0;VMOVQ	0x68(%RSP),%XMM15;
0x4262c;:0;VMOVQ	%RBX,%XMM10;
0x42631;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM12,%XMM13;
0x42639;:0;MOV	0x20(%RSP),%RDI;
0x4263e;:0;VPINSRQ	$0x1,%R14,%XMM10,%XMM11;
0x42644;:0;MOV	0x40(%RSP),%RSI;
0x42649;:0;MOV	0x70(%RSP),%R8;
0x4264e;:0;MOV	%RDI,0x88(%RSP);
0x42656;:0;MOV	0x10(%RSP),%RDI;
0x4265b;:0;MOV	%RSI,0x80(%RSP);
0x42663;:0;MOV	%R8,0x90(%RSP);
0x4266b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;LEA	0x30(%R13),%RSI;
0x4266f;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VPINSRQ	$0x1,%R12,%XMM15,%XMM0;
0x42675;:0;VINSERTI128	$0x1,%XMM11,%YMM13,%YMM14;
0x4267b;:0;VMOVDQA	%XMM0,0xc0(%RSP);
0x42684;:0;VMOVDQA	%YMM14,0xa0(%RSP);
0x4268d;:0;VZEROUPPER;
0x42690;:0;CALL	43e70 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;
0x42695;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x80(%RSP),%R12;
0x4269d;:0;MOV	0xa8(%RSP),%R14;
0x426a5;:0;MOV	0x88(%RSP),%RBX;
0x426ad;:0;MOV	0x90(%RSP),%R9;
0x426b5;:0;MOV	0xa0(%RSP),%R10;
0x426bd;:0;MOV	0xc0(%RSP),%R11;
0x426c5;:0;MOV	0xb0(%RSP),%R15;
0x426cd;:0;MOV	%R12,0x40(%RSP);
0x426d2;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R14,0x28(%RSP);
0x426d7;:0;MOV	0xc8(%RSP),%R12;
0x426df;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb8(%RSP),%R14;
0x426e7;:0;MOV	%RBX,0x20(%RSP);
0x426ec;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R9,0x70(%RSP);
0x426f1;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R10,0x18(%RSP);
0x426f6;:0;MOV	%R11,0x68(%RSP);
0x426fb;:0;JMP	421b6 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x406>;
