address;source_location;insn;indent
0x3f89b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f89f;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fd10 <_ZN8QuadTree7recycleEv+0x8d0>;
0x3f8a5;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
0x3f8a8;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDX;
0x3f8ac;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDX,0x15b75(%RIP);
0x3f8b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R12),%R13;
0x3f8b8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f8bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f9d0 <_ZN8QuadTree7recycleEv+0x590>;
0x3f8c3;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15b5e(%RIP),%RCX;
0x3f8ca;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15b5f(%RIP),%RCX;
0x3f8d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f8d5;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fd00 <_ZN8QuadTree7recycleEv+0x8c0>;
0x3f8db;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RCX);
0x3f8de;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RCX;
0x3f8e2;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RCX,0x15b3f(%RIP);
0x3f8e9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R12),%R13;
0x3f8ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f8f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f9a0 <_ZN8QuadTree7recycleEv+0x560>;
0x3f8f9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15b28(%RIP),%RSI;
0x3f900;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15b29(%RIP),%RDI;
0x3f907;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f90b;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDI,%RSI;
0x3f90e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fd20 <_ZN8QuadTree7recycleEv+0x8e0>;
0x3f914;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RSI);
0x3f917;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x3f91b;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x15b06(%RIP);
0x3f922;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	3f4d5 <_ZN8QuadTree7recycleEv+0x95>;
0x3f927;/usr/include/c++/14.2.1/bits/vector.tcc:119;NOPW	(%RAX,%RAX,1);
0x3f930;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f933;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f936;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	43b90 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f93b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f461 <_ZN8QuadTree7recycleEv+0x21>;
0x3f940;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f943;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f946;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	43b90 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f94b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f562 <_ZN8QuadTree7recycleEv+0x122>;
0x3f950;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f953;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f956;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	43b90 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f95b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f529 <_ZN8QuadTree7recycleEv+0xe9>;
0x3f960;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f963;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RBP,%RDI;
0x3f966;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	43b90 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f96b;/usr/include/c++/14.2.1/bits/vector.tcc:123;JMP	3f4f0 <_ZN8QuadTree7recycleEv+0xb0>;
0x3f970;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3f974;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3f979;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3f97d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3f982;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3f986;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3f98b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3f98f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3f994;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f5d0 <_ZN8QuadTree7recycleEv+0x190>;
0x3f999;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3f9a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3f9a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3f9a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3f9ad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3f9b2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3f9b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3f9bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3f9bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3f9c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f8f9 <_ZN8QuadTree7recycleEv+0x4b9>;
0x3f9c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3f9d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3f9d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3f9d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3f9dd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3f9e2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3f9e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3f9eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3f9ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3f9f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f8c3 <_ZN8QuadTree7recycleEv+0x483>;
0x3f9f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3fa00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3fa04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fa09;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3fa0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fa12;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3fa16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fa1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3fa1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fa24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f88d <_ZN8QuadTree7recycleEv+0x44d>;
0x3fa29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3fa30;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3fa34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fa39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3fa3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fa42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3fa46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fa4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3fa4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fa54;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f850 <_ZN8QuadTree7recycleEv+0x410>;
0x3fa59;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3fa60;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3fa64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fa69;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3fa6d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fa72;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3fa76;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fa7b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3fa7f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fa84;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f812 <_ZN8QuadTree7recycleEv+0x3d2>;
0x3fa89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3fa90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3fa94;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fa99;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3fa9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3faa2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3faa6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3faab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3faaf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fab4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f7dc <_ZN8QuadTree7recycleEv+0x39c>;
0x3fab9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3fac0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3fac4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fac9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3facd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fad2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3fad6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fadb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3fadf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fae4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f7a6 <_ZN8QuadTree7recycleEv+0x366>;
0x3fae9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3faf0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3faf4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3faf9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3fafd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb02;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3fb06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb0b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3fb0f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb14;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f770 <_ZN8QuadTree7recycleEv+0x330>;
0x3fb19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3fb20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3fb24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3fb2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb32;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3fb36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb3b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3fb3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb44;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f732 <_ZN8QuadTree7recycleEv+0x2f2>;
0x3fb49;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3fb50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3fb54;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb59;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3fb5d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb62;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3fb66;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb6b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3fb6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb74;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f6fc <_ZN8QuadTree7recycleEv+0x2bc>;
0x3fb79;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3fb80;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3fb84;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3fb8d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb92;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3fb96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fb9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3fb9f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fba4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f6c6 <_ZN8QuadTree7recycleEv+0x286>;
0x3fba9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3fbb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3fbb4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fbb9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3fbbd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fbc2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3fbc6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fbcb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3fbcf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fbd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f690 <_ZN8QuadTree7recycleEv+0x250>;
0x3fbd9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3fbe0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x3fbe4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fbe9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x3fbed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fbf2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x3fbf6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fbfb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x3fbff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3fc04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f63c <_ZN8QuadTree7recycleEv+0x1fc>;
