address;source_location;insn;indent
0x2ab2c;:0;LEA	-0x221b3(%RIP),%RDX;(444) 
0x2ab33;:0;MOV	(%RDI),%RAX;(444) 
0x2ab36;:0;MOV	0x30(%RAX),%RAX;(444) 
0x2ab3a;:0;CMP	%RDX,%RAX;(444) 
0x2ab3d;:0;JE	2aa77 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x417>;(444) 
0x2ab43;/usr/include/c++/14.2.1/bits/locale_facets.h:885;CALL	%RAX;(444) 
0x2ab45;/usr/include/c++/14.2.1/ostream:745;MOVSX	%AL,%ESI;(444) 
0x2ab48;:0;JMP	2aa77 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x417>;(444) 
0x2ab4d;:0;NOPL	(%RAX);
0x2ab50;/usr/include/c++/14.2.1/ostream:745;ADD	$0x1,%RAX;
0x2ab54;/usr/include/c++/14.2.1/bits/stl_vector.h:993;XOR	%EDX,%EDX;
0x2ab56;:0;JMP	2a6b1 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x51>;
0x2ab5b;/usr/include/c++/14.2.1/bits/stl_vector.h:993;NOP;
0x2ab5c;:0;NOPL	(%RAX);
