address;source_location;insn;indent
0x41cc8;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	(%R12),%R14;  (456) 
0x41ccc;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%R14),%R15;  (456) 
0x41cd3;/usr/include/c++/14.2.1/bits/deque.tcc:565;LEA	0x1f8(%R14),%RBX;  (456) 
0x41cda;/usr/include/c++/14.2.1/bits/stl_deque.h:267;MOV	%R15,0x68(%RSP);  (456) 
0x41cdf;/usr/include/c++/14.2.1/bits/deque.tcc:568;JMP	41958 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x118>;  (456) 
0x41ce4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x41cef;:0;NOP;
0x41cf0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	0x78(%RSP),%RDI;  (456) 
0x41cf5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:183;MOV	(%R13),%R15;  (456) 
0x41cf9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c060 <_ZNK8Particle4getXEv>;  (456) 
0x41cfe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%R15,%RDI;  (456) 
0x41d01;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%XMM0,%R13;  (456) 
0x41d06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c060 <_ZNK8Particle4getXEv>;  (456) 
0x41d0b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%R13,%XMM3;  (456) 
0x41d10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	0x78(%RSP),%RDI;  (456) 
0x41d15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VSUBSD	%XMM0,%XMM3,%XMM4;  (456) 
0x41d19;:0;VMOVSD	%XMM4,0x60(%RSP);  (456) 
0x41d1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c070 <_ZNK8Particle4getYEv>;  (456) 
0x41d24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;  (456) 
0x41d27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%XMM0,%R13;  (456) 
0x41d2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c070 <_ZNK8Particle4getYEv>;  (456) 
0x41d31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM11;  (456) 
0x41d37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%R13,%XMM8;  (456) 
0x41d3c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;MOV	%R15,%RDI;  (456) 
0x41d3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VSUBSD	%XMM0,%XMM8,%XMM9;  (456) 
0x41d43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMULSD	%XMM9,%XMM9,%XMM10;  (456) 
0x41d48;:0;VMOVSD	%XMM9,0x50(%RSP);  (456) 
0x41d4e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VFMADD231SD	%XMM11,%XMM11,%XMM10;  (456) 
0x41d53;:0;VSQRTSD	%XMM10,%XMM10,%XMM10;  (456) 
0x41d58;:0;VMOVSD	%XMM10,0x58(%RSP);  (456) 
0x41d5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;CALL	3c080 <_ZNK8Particle7getMassEv>;  (456) 
0x41d63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x58(%RSP),%XMM13;  (456) 
0x41d69;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMULSD	0xad77(%RIP),%XMM0,%XMM12;  (456) 
0x41d71;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VMOVSD	0x60(%RSP),%XMM5;  (456) 
0x41d77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x50(%RSP),%XMM0;  (456) 
0x41d7d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMULSD	%XMM13,%XMM13,%XMM14;  (456) 
0x41d82;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VDIVSD	%XMM13,%XMM5,%XMM2;  (456) 
0x41d87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM14,%XMM12,%XMM15;  (456) 
0x41d8c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VDIVSD	%XMM13,%XMM0,%XMM6;  (456) 
0x41d91;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;JMP	41a1a <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1da>;  (456) 
0x41d96;:0;NOPW	%CS:(%RAX,%RAX,1);
0x41da0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;MOV	%RBX,%R15;(457) 
0x41da3;:0;JMP	41c36 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x3f6>;(457) 
0x41da8;:0;NOPL	(%RAX,%RAX,1);
0x41db0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:192;MOV	0xd8(%RSP),%RAX;
0x41db8;:0;SUB	%FS:0x28,%RAX;
0x41dc1;:0;JNE	42275 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xa35>;
0x41dc7;:0;LEA	-0x28(%RBP),%RSP;
0x41dcb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:192;POP	%RBX;
0x41dcc;:0;POP	%R12;
0x41dce;:0;POP	%R13;
0x41dd0;:0;POP	%R14;
0x41dd2;:0;POP	%R15;
0x41dd4;:0;POP	%RBP;
0x41dd5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:192;RET;
0x41dd6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x41de0;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM6;(457) 
0x41de6;:0;MOV	0x70(%RSP),%RDI;(457) 
0x41deb;:0;VMOVQ	%R15,%XMM0;(457) 
0x41df0;:0;VMOVQ	%RCX,%XMM15;(457) 
0x41df5;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM6,%XMM2;(457) 
0x41dfd;:0;MOV	0x20(%RSP),%RSI;(457) 
0x41e02;:0;VPINSRQ	$0x1,%R14,%XMM0,%XMM5;(457) 
0x41e08;:0;VPINSRQ	$0x1,%R12,%XMM15,%XMM1;(457) 
0x41e0e;:0;MOV	0x40(%RSP),%RDX;(457) 
0x41e13;:0;VMOVDQA	%XMM1,0xc0(%RSP);(457) 
0x41e1c;:0;MOV	%RDI,0x90(%RSP);(457) 
0x41e24;:0;MOV	0x10(%RSP),%RDI;(457) 
0x41e29;:0;MOV	%RSI,0x88(%RSP);(457) 
0x41e31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:188;LEA	0x48(%R13),%RSI;(457) 
0x41e35;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RDX,0x80(%RSP);(457) 
0x41e3d;:0;VINSERTI128	$0x1,%XMM5,%YMM2,%YMM7;(457) 
0x41e43;:0;VMOVDQA	%YMM7,0xa0(%RSP);(457) 
0x41e4c;:0;VZEROUPPER;(457) 
0x41e4f;:0;CALL	438d0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;(457) 
0x41e54;:0;MOV	0x90(%RSP),%R14;(457) 
0x41e5c;:0;MOV	0xa0(%RSP),%R15;(457) 
0x41e64;:0;MOV	0xa8(%RSP),%R12;(457) 
0x41e6c;:0;MOV	0x80(%RSP),%R13;(457) 
0x41e74;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x88(%RSP),%R8;(457) 
0x41e7c;:0;MOV	0xc0(%RSP),%RBX;(457) 
0x41e84;:0;MOV	%R14,0x70(%RSP);(457) 
0x41e89;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R15,0x18(%RSP);(457) 
0x41e8e;:0;MOV	0xb8(%RSP),%R14;(457) 
0x41e96;:0;MOV	0xb0(%RSP),%R15;(457) 
0x41e9e;:0;MOV	%R12,0x28(%RSP);(457) 
0x41ea3;:0;MOV	%R13,0x40(%RSP);(457) 
0x41ea8;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x20(%RSP);(457) 
0x41ead;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x68(%RSP);(457) 
0x41eb2;:0;MOV	0xc8(%RSP),%R12;(457) 
0x41eba;:0;JMP	4193c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;(457) 
0x41ebf;:0;NOP;
0x41ec0;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM11;(457) 
0x41ec6;:0;MOV	0x20(%RSP),%RDI;(457) 
0x41ecb;:0;VMOVQ	%R15,%XMM9;(457) 
0x41ed0;:0;VMOVQ	%RAX,%XMM8;(457) 
0x41ed5;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM11,%XMM12;(457) 
0x41edd;:0;MOV	0x40(%RSP),%RSI;(457) 
0x41ee2;:0;VPINSRQ	$0x1,%R14,%XMM9,%XMM10;(457) 
0x41ee8;:0;VPINSRQ	$0x1,%R12,%XMM8,%XMM14;(457) 
0x41eee;:0;MOV	0x70(%RSP),%R8;(457) 
0x41ef3;:0;VMOVDQA	%XMM14,0xc0(%RSP);(457) 
0x41efc;:0;MOV	%RDI,0x88(%RSP);(457) 
0x41f04;:0;MOV	0x10(%RSP),%RDI;(457) 
0x41f09;:0;MOV	%RSI,0x80(%RSP);(457) 
0x41f11;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:187;LEA	0x40(%R13),%RSI;(457) 
0x41f15;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x90(%RSP);(457) 
0x41f1d;:0;VINSERTI128	$0x1,%XMM10,%YMM12,%YMM13;(457) 
0x41f23;:0;VMOVDQA	%YMM13,0xa0(%RSP);(457) 
0x41f2c;:0;VZEROUPPER;(457) 
0x41f2f;:0;CALL	438d0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;(457) 
0x41f34;:0;MOV	0x80(%RSP),%R14;(457) 
0x41f3c;:0;MOV	0x88(%RSP),%R15;(457) 
0x41f44;:0;MOV	0x90(%RSP),%R12;(457) 
0x41f4c;:0;MOV	0xa0(%RSP),%RBX;(457) 
0x41f54;:0;MOV	0xa8(%RSP),%R9;(457) 
0x41f5c;:0;MOV	0xc0(%RSP),%R10;(457) 
0x41f64;:0;MOV	%R14,0x40(%RSP);(457) 
0x41f69;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R15,0x20(%RSP);(457) 
0x41f6e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb8(%RSP),%R14;(457) 
0x41f76;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb0(%RSP),%R15;(457) 
0x41f7e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R12,0x70(%RSP);(457) 
0x41f83;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x18(%RSP);(457) 
0x41f88;:0;MOV	%R9,0x28(%RSP);(457) 
0x41f8d;:0;MOV	%R10,0x68(%RSP);(457) 
0x41f92;:0;MOV	0xc8(%RSP),%R12;(457) 
0x41f9a;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;JMP	41c7a <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x43a>;(457) 
0x41f9f;:0;NOP;
0x41fa0;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM7;(457) 
0x41fa6;:0;MOV	0x20(%RSP),%RDI;(457) 
0x41fab;:0;VMOVQ	%R15,%XMM6;(457) 
0x41fb0;:0;VMOVQ	%RAX,%XMM5;(457) 
0x41fb5;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM7,%XMM1;(457) 
0x41fbd;:0;MOV	0x40(%RSP),%RSI;(457) 
0x41fc2;:0;VPINSRQ	$0x1,%R14,%XMM6,%XMM2;(457) 
0x41fc8;:0;VPINSRQ	$0x1,%R12,%XMM5,%XMM4;(457) 
0x41fce;:0;MOV	0x70(%RSP),%R8;(457) 
0x41fd3;:0;VMOVDQA	%XMM4,0xc0(%RSP);(457) 
0x41fdc;:0;MOV	%RDI,0x88(%RSP);(457) 
0x41fe4;:0;MOV	0x10(%RSP),%RDI;(457) 
0x41fe9;:0;MOV	%RSI,0x80(%RSP);(457) 
0x41ff1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;LEA	0x38(%R13),%RSI;(457) 
0x41ff5;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x90(%RSP);(457) 
0x41ffd;:0;VINSERTI128	$0x1,%XMM2,%YMM1,%YMM3;(457) 
0x42003;:0;VMOVDQA	%YMM3,0xa0(%RSP);(457) 
0x4200c;:0;VZEROUPPER;(457) 
0x4200f;:0;CALL	438d0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;(457) 
0x42014;:0;MOV	0x80(%RSP),%R15;(457) 
0x4201c;:0;MOV	0x88(%RSP),%R12;(457) 
0x42024;:0;MOV	0x90(%RSP),%RBX;(457) 
0x4202c;:0;MOV	0xa0(%RSP),%R9;(457) 
0x42034;:0;MOV	0xa8(%RSP),%R10;(457) 
0x4203c;:0;MOV	0xc0(%RSP),%R11;(457) 
0x42044;:0;MOV	0xb8(%RSP),%R14;(457) 
0x4204c;:0;MOV	%R15,0x40(%RSP);(457) 
0x42051;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R12,0x20(%RSP);(457) 
0x42056;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb0(%RSP),%R15;(457) 
0x4205e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xc8(%RSP),%R12;(457) 
0x42066;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x70(%RSP);(457) 
0x4206b;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R9,0x18(%RSP);(457) 
0x42070;:0;MOV	%R10,0x28(%RSP);(457) 
0x42075;:0;MOV	%R11,0x68(%RSP);(457) 
0x4207a;:0;JMP	41c58 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x418>;(457) 
0x4207f;:0;NOP;
0x42080;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM13;(457) 
0x42086;:0;MOV	0x20(%RSP),%RDI;(457) 
0x4208b;:0;VMOVQ	%RBX,%XMM11;(457) 
0x42090;:0;VMOVQ	%RAX,%XMM10;(457) 
0x42095;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM13,%XMM14;(457) 
0x4209d;:0;MOV	0x40(%RSP),%RSI;(457) 
0x420a2;:0;VPINSRQ	$0x1,%R14,%XMM11,%XMM12;(457) 
0x420a8;:0;VPINSRQ	$0x1,%R12,%XMM10,%XMM0;(457) 
0x420ae;:0;MOV	0x70(%RSP),%R8;(457) 
0x420b3;:0;VMOVDQA	%XMM0,0xc0(%RSP);(457) 
0x420bc;:0;MOV	%RDI,0x88(%RSP);(457) 
0x420c4;:0;MOV	0x10(%RSP),%RDI;(457) 
0x420c9;:0;MOV	%RSI,0x80(%RSP);(457) 
0x420d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;LEA	0x30(%R13),%RSI;(457) 
0x420d5;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x90(%RSP);(457) 
0x420dd;:0;VINSERTI128	$0x1,%XMM12,%YMM14,%YMM15;(457) 
0x420e3;:0;VMOVDQA	%YMM15,0xa0(%RSP);(457) 
0x420ec;:0;VZEROUPPER;(457) 
0x420ef;:0;CALL	438d0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;(457) 
0x420f4;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x80(%RSP),%R12;(457) 
0x420fc;:0;MOV	0xa8(%RSP),%R14;(457) 
0x42104;:0;MOV	0x88(%RSP),%RBX;(457) 
0x4210c;:0;MOV	0x90(%RSP),%R9;(457) 
0x42114;:0;MOV	0xa0(%RSP),%R10;(457) 
0x4211c;:0;MOV	0xc0(%RSP),%R11;(457) 
0x42124;:0;MOV	0xb0(%RSP),%R15;(457) 
0x4212c;:0;MOV	%R12,0x40(%RSP);(457) 
0x42131;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R14,0x28(%RSP);(457) 
0x42136;:0;MOV	0xc8(%RSP),%R12;(457) 
0x4213e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb8(%RSP),%R14;(457) 
0x42146;:0;MOV	%RBX,0x20(%RSP);(457) 
0x4214b;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R9,0x70(%RSP);(457) 
0x42150;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R10,0x18(%RSP);(457) 
0x42155;:0;MOV	%R11,0x68(%RSP);(457) 
0x4215a;:0;JMP	41c36 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x3f6>;(457) 
0x4215f;:0;NOP;
0x42160;/usr/include/c++/14.2.1/bits/stl_deque.h:373;MOV	0x28(%RSP),%R9;
0x42165;/usr/include/c++/14.2.1/bits/stl_deque.h:375;MOV	0x18(%RSP),%R11;
0x4216a;/usr/include/c++/14.2.1/bits/stl_deque.h:373;MOV	%R12,%R8;
0x4216d;/usr/include/c++/14.2.1/bits/stl_deque.h:374;MOV	%RBX,%R10;
0x42170;/usr/include/c++/14.2.1/bits/stl_deque.h:375;MOV	0x70(%RSP),%R15;
0x42175;/usr/include/c++/14.2.1/bits/deque.tcc:492;MOV	$0xfffffffffffffff,%RAX;
0x4217f;/usr/include/c++/14.2.1/bits/stl_deque.h:373;SUB	%R9,%R8;
0x42182;:0;SAR	$0x3,%R8;
0x42186;/usr/include/c++/14.2.1/bits/stl_deque.h:373;CMP	$0x1,%R12;
0x4218a;:0;ADC	$-0x1,%R8;
0x4218e;/usr/include/c++/14.2.1/bits/stl_deque.h:374;SUB	%R14,%R10;
0x42191;/usr/include/c++/14.2.1/bits/stl_deque.h:375;SUB	%R15,%R11;
0x42194;/usr/include/c++/14.2.1/bits/stl_deque.h:373;SAL	$0x6,%R8;
0x42198;/usr/include/c++/14.2.1/bits/stl_deque.h:374;SAR	$0x3,%R10;
0x4219c;/usr/include/c++/14.2.1/bits/stl_deque.h:375;SAR	$0x3,%R11;
0x421a0;/usr/include/c++/14.2.1/bits/stl_deque.h:374;ADD	%R10,%R8;
0x421a3;/usr/include/c++/14.2.1/bits/stl_deque.h:375;ADD	%R11,%R8;
0x421a6;/usr/include/c++/14.2.1/bits/deque.tcc:492;CMP	%RAX,%R8;
0x421a9;:0;JE	597e <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold>;
0x421af;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	0x40(%RSP),%RDX;
0x421b4;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	0x20(%RSP),%RSI;
0x421b9;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	%R12,%RCX;
0x421bc;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;SUB	%RDX,%RCX;
0x421bf;:0;SAR	$0x3,%RCX;
0x421c3;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;SUB	%RCX,%RSI;
0x421c6;/usr/include/c++/14.2.1/bits/stl_deque.h:2174;CMP	$0x1,%RSI;
0x421ca;:0;JBE	421f9 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x9b9>;
0x421cc;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x421d1;:0;CALL	4110 <_Znwm@plt>;
0x421d6;/usr/include/c++/14.2.1/bits/deque.tcc:497;MOV	%RAX,0x8(%R12);
0x421db;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RBX);
0x421de;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%RAX),%R13;
0x421e5;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	%RAX,%R15;
0x421e8;/usr/include/c++/14.2.1/bits/deque.tcc:507;ADD	$0x8,%R12;
0x421ec;/usr/include/c++/14.2.1/bits/stl_deque.h:267;MOV	%R13,0x68(%RSP);
0x421f1;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	%RAX,%R14;
0x421f4;/usr/include/c++/14.2.1/bits/deque.tcc:516;JMP	4193c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;
0x421f9;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	0x10(%RSP),%RDI;
0x421fe;:0;XOR	%EDX,%EDX;
0x42200;:0;MOV	$0x1,%ESI;
0x42205;:0;CALL	436f0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE17_M_reallocate_mapEmb>;
0x4220a;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	0x80(%RSP),%R12;
0x42212;:0;MOV	0x88(%RSP),%R14;
0x4221a;:0;MOV	0x90(%RSP),%RBX;
0x42222;:0;MOV	0xa0(%RSP),%RDI;
0x4222a;:0;MOV	0xa8(%RSP),%R8;
0x42232;:0;MOV	0xc0(%RSP),%R9;
0x4223a;:0;MOV	%R12,0x40(%RSP);
0x4223f;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%R14,0x20(%RSP);
0x42244;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	0xc8(%RSP),%R12;
0x4224c;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	0xb8(%RSP),%R14;
0x42254;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%RBX,0x70(%RSP);
0x42259;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%RDI,0x18(%RSP);
0x4225e;:0;MOV	%R8,0x28(%RSP);
0x42263;:0;MOV	%R9,0x68(%RSP);
0x42268;:0;MOV	0xb0(%RSP),%RBX;
0x42270;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;JMP	421cc <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x98c>;
0x42275;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:192;CALL	41e0 <__stack_chk_fail@plt>;
0x4227a;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%RAX,%R15;
0x4227d;:0;JMP	59a1 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x42282;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x42285;:0;JMP	59a1 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x4228a;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x4228d;:0;JMP	59a1 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x42292;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x42295;:0;JMP	59a1 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x4229a;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x4229d;:0;JMP	59a1 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x422a2;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;JMP	5a98 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x11a>;
0x422a7;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;NOPW	(%RAX,%RAX,1);
