address;source_location;insn;indent
0x425a5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R14;(464) 
0x425a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RDX;(464) 
0x425ad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%RCX;(464) 
0x425b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R11;(464) 
0x425b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,(%R12,%R14,1);(464) 
0x425b9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,0x20(%RDX,%R12,1);(464) 
0x425c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R14;(464) 
0x425c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%RDX;(464) 
0x425c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R15;(464) 
0x425ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RAX;(464) 
0x425ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RCX;(464) 
0x425d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R11;(464) 
0x425d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R14;(464) 
0x425da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RDX;(464) 
0x425de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x8,%R13;(464) 
0x425e2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,0x40(%R15,%R12,1);(464) 
0x425e9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,0x60(%RAX,%R12,1);(464) 
0x425f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,0x80(%RCX,%R12,1);(464) 
0x425fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,0xa0(%R11,%R12,1);(464) 
0x42604;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,0xc0(%R14,%R12,1);(464) 
0x4260e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,0xe0(%RDX,%R12,1);(464) 
0x42618;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RDI,%R13;(464) 
0x4261b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JB	42599 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x2e9>;(464) 
0x42621;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RDI,%R15;
0x42624;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	(,%RDI,4),%R13;
0x4262c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R15;
0x42630;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%R12,%R15;
0x42633;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%R13,-0x90(%RBP);
0x4263a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42665 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3b5>;
0x4263c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	0x1(%R13),%RDI;
0x42640;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,(%R15);
0x42647;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RDI,%R9;
0x4264a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JB	42665 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3b5>;
0x4264c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x2,%R13;
0x42650;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,0x8(%R15);
0x42658;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%R13,%R9;
0x4265b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JB	42665 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3b5>;
0x4265d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,0x10(%R15);
0x42665;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	0x50(%RSI),%RAX;
0x42669;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	(%RAX),%RCX;
0x4266c;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	0x8(%RAX),%R13;
0x42670;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SUB	%RCX,%R13;
0x42673;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SAR	$0x3,%R13;
0x42677;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JE	43129 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe79>;
0x4267d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R10,-0x78(%RBP);
0x42681;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RSI,-0x68(%RBP);
0x42685;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R8,-0x60(%RBP);
0x42689;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R9,-0x58(%RBP);
0x4268d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RCX,-0x70(%RBP);
0x42691;/usr/include/c++/14.2.1/bits/stl_vector.h:993;VZEROUPPER;
0x42694;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4300 <omp_get_num_threads@plt>;
0x42699;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%EAX,%R15D;
0x4269c;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4330 <omp_get_thread_num@plt>;
0x426a1;/usr/include/c++/14.2.1/bits/stl_vector.h:993;XOR	%EDX,%EDX;
0x426a3;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x58(%RBP),%R9;
0x426a7;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%R11;
0x426aa;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%R15D,%R8;
0x426ad;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R13,%RAX;
0x426b0;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x68(%RBP),%RSI;
0x426b4;/usr/include/c++/14.2.1/bits/stl_vector.h:993;DIV	%R8;
0x426b7;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x70(%RBP),%RDI;
0x426bb;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x60(%RBP),%R8;
0x426bf;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x78(%RBP),%R10;
0x426c3;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%RDX,%R11;
0x426c6;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JB	42ed3 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xc23>;
0x426cc;/usr/include/c++/14.2.1/bits/stl_vector.h:993;IMUL	%RAX,%R11;
0x426d0;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(%R11,%RDX,1),%R14;
0x426d4;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(%RAX,%R14,1),%RCX;
0x426d8;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R14,-0x60(%RBP);
0x426dc;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%RCX,%R14;
0x426df;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JAE	429d0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x720>;
0x426e5;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(,%R14,8),%R13;
0x426ed;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	-0x40(%RBP),%R11;
0x426f1;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R9,-0x98(%RBP);
0x426f8;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R8,-0xa0(%RBP);
0x426ff;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(%RBX,%R13,1),%R14;
0x42703;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(%R12,%R13,1),%R15;
0x42707;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R11,-0x58(%RBP);
0x4270b;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RSI,-0x80(%RBP);
0x4270f;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RCX,-0x78(%RBP);
0x42713;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R10,-0x70(%RBP);
0x42717;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RBX,-0xa8(%RBP);
0x4271e;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R12,-0xb0(%RBP);
0x42725;/usr/include/c++/14.2.1/bits/stl_vector.h:993;NOPW	%CS:(%RAX,%RAX,1);
0x42730;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOV	-0x60(%RBP),%RBX;(462) 
0x42734;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x70(%RBP),%R12;(462) 
0x42738;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	0x11d01(%RIP),%RAX;(462) 
0x4273f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOV	(%RDI,%RBX,8),%RBX;(462) 
0x42743;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x8(%R12),%RDI;(462) 
0x42748;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOVSXD	(%RAX),%R9;(462) 
0x4274b;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%RDI),%RSI;(462) 
0x4274e;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;LEA	(%R9,%R9,2),%R8;(462) 
0x42752;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;LEA	(%RSI,%R8,8),%R10;(462) 
0x42756;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R10),%RDX;(462) 
0x4275a;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R10),%RCX;(462) 
0x4275d;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	%RDX,-0x68(%RBP);(462) 
0x42761;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CMP	%RCX,%RDX;(462) 
0x42764;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JE	429b0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x700>;(462) 
0x4276a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;SUB	%RCX,%RDX;(462) 
0x4276d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RCX,%R13;(462) 
0x42770;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;LEA	-0x48(%RBP),%R12;(462) 
0x42774;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RDX,%RAX;(462) 
0x42777;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;SUB	$0x8,%RAX;(462) 
0x4277b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;SHR	$0x3,%RAX;(462) 
0x4277f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;INC	%RAX;(462) 
0x42782;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;AND	$0x3,%EAX;(462) 
0x42785;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JE	42873 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x5c3>;(462) 
0x4278b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CMP	$0x1,%RAX;(462) 
0x4278f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JE	42824 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x574>;(462) 
0x42795;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CMP	$0x2,%RAX;(462) 
0x42799;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JE	427df <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x52f>;(462) 
0x4279b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	(%RCX),%RDI;(462) 
0x4279e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;(462) 
0x427a2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;(462) 
0x427a5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;(462) 
0x427a8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);(462) 
0x427b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);(462) 
0x427b8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;ADD	$0x8,%R13;(462) 
0x427bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41840 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;(462) 
0x427c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM2;(462) 
0x427c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM4;(462) 
0x427cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM2,%XMM3;(462) 
0x427d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM4,%XMM5;(462) 
0x427d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM3,(%R14);(462) 
0x427da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM5,(%R15);(462) 
0x427df;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	(%R13),%RDI;(462) 
0x427e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;(462) 
0x427e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;(462) 
0x427e9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);(462) 
0x427f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;(462) 
0x427f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);(462) 
0x427fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;ADD	$0x8,%R13;(462) 
0x42801;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41840 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;(462) 
0x42806;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM6;(462) 
0x4280b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM8;(462) 
0x42810;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM6,%XMM7;(462) 
0x42815;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM8,%XMM9;(462) 
0x4281a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM7,(%R14);(462) 
0x4281f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM9,(%R15);(462) 
0x42824;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	(%R13),%RDI;(462) 
0x42828;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;(462) 
0x4282b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;(462) 
0x4282e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);(462) 
0x42836;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;(462) 
0x4283a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);(462) 
0x42842;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;ADD	$0x8,%R13;(462) 
0x42846;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41840 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;(462) 
0x4284b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM10;(462) 
0x42850;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM12;(462) 
0x42855;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM10,%XMM11;(462) 
0x4285a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM12,%XMM13;(462) 
0x4285f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM11,(%R14);(462) 
0x42864;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM13,(%R15);(462) 
0x42869;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CMP	%R13,-0x68(%RBP);(462) 
0x4286d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JE	42985 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x6d5>;(462) 
0x42873;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	(%R13),%RDI;  (461) 
0x42877;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;  (461) 
0x4287a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;  (461) 
0x4287d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);  (461) 
0x42885;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;  (461) 
0x42889;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);  (461) 
0x42891;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;ADD	$0x20,%R13;  (461) 
0x42895;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41840 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (461) 
0x4289a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM14;  (461) 
0x4289f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;  (461) 
0x428a2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;  (461) 
0x428a5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM0;  (461) 
0x428aa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM14,%XMM15;  (461) 
0x428af;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);  (461) 
0x428b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM0,%XMM1;  (461) 
0x428bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);  (461) 
0x428c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x18(%R13),%RDI;  (461) 
0x428c8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;  (461) 
0x428cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM15,(%R14);  (461) 
0x428d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM1,(%R15);  (461) 
0x428d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41840 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (461) 
0x428db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;  (461) 
0x428de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;  (461) 
0x428e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM2;  (461) 
0x428e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM4;  (461) 
0x428eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM2,%XMM3;  (461) 
0x428f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM4,%XMM5;  (461) 
0x428f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);  (461) 
0x428fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);  (461) 
0x42905;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x10(%R13),%RDI;  (461) 
0x42909;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;  (461) 
0x4290d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM3,(%R14);  (461) 
0x42912;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM5,(%R15);  (461) 
0x42917;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41840 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (461) 
0x4291c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;  (461) 
0x4291f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;  (461) 
