address;source_location;insn;indent
0x3fffc;:0;NOT	%R12;
0x3ffff;:0;ADD	%R13,%R12;
0x40002;:0;SHR	$0x3,%R12;
0x40006;:0;AND	$0x7,%R12D;
0x4000a;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x4000f;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R13,%RBX;
0x40012;:0;JAE	3fe20 <_ZN8QuadTree12insertSimpleEP8Particle+0x340>;
0x40018;:0;TEST	%R12,%R12;
0x4001b;:0;JE	40096 <_ZN8QuadTree12insertSimpleEP8Particle+0x5b6>;
0x4001d;:0;CMP	$0x1,%R12;
0x40021;:0;JE	40081 <_ZN8QuadTree12insertSimpleEP8Particle+0x5a1>;
0x40023;:0;CMP	$0x2,%R12;
0x40027;:0;JE	40075 <_ZN8QuadTree12insertSimpleEP8Particle+0x595>;
0x40029;:0;CMP	$0x3,%R12;
0x4002d;:0;JE	40069 <_ZN8QuadTree12insertSimpleEP8Particle+0x589>;
0x4002f;:0;CMP	$0x4,%R12;
0x40033;:0;JE	4005d <_ZN8QuadTree12insertSimpleEP8Particle+0x57d>;
0x40035;:0;CMP	$0x5,%R12;
0x40039;:0;JE	40051 <_ZN8QuadTree12insertSimpleEP8Particle+0x571>;
0x4003b;:0;CMP	$0x6,%R12;
0x4003f;:0;JNE	400fc <_ZN8QuadTree12insertSimpleEP8Particle+0x61c>;
0x40045;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x40048;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x4004c;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x40051;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x40054;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x40058;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x4005d;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x40060;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x40064;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x40069;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x4006c;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x40070;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x40075;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x40078;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x4007c;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x40081;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x40084;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x40088;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x4008d;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R13,%RBX;
0x40090;:0;JAE	3fe20 <_ZN8QuadTree12insertSimpleEP8Particle+0x340>;
0x40096;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;(456) 
0x40099;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x40,%RBX;(456) 
0x4009d;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;(456) 
0x400a2;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x38(%RBX),%RDI;(456) 
0x400a6;:0;CALL	4400 <_ZdlPv@plt>;(456) 
0x400ab;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x30(%RBX),%RDI;(456) 
0x400af;:0;CALL	4400 <_ZdlPv@plt>;(456) 
0x400b4;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x28(%RBX),%RDI;(456) 
0x400b8;:0;CALL	4400 <_ZdlPv@plt>;(456) 
0x400bd;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x20(%RBX),%RDI;(456) 
0x400c1;:0;CALL	4400 <_ZdlPv@plt>;(456) 
0x400c6;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x18(%RBX),%RDI;(456) 
0x400ca;:0;CALL	4400 <_ZdlPv@plt>;(456) 
0x400cf;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x10(%RBX),%RDI;(456) 
0x400d3;:0;CALL	4400 <_ZdlPv@plt>;(456) 
0x400d8;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x8(%RBX),%RDI;(456) 
0x400dc;:0;CALL	4400 <_ZdlPv@plt>;(456) 
0x400e1;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R13,%RBX;(456) 
0x400e4;:0;JB	40096 <_ZN8QuadTree12insertSimpleEP8Particle+0x5b6>;(456) 
0x400e6;:0;JMP	3fe20 <_ZN8QuadTree12insertSimpleEP8Particle+0x340>;
0x400eb;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x400ee;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x400f2;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x400f7;/usr/include/c++/14.2.1/bits/stl_deque.h:699;JMP	3fd76 <_ZN8QuadTree12insertSimpleEP8Particle+0x296>;
0x400fc;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x400ff;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x40103;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x40108;/usr/include/c++/14.2.1/bits/stl_deque.h:699;JMP	40045 <_ZN8QuadTree12insertSimpleEP8Particle+0x565>;
0x4010d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;CALL	41f0 <__stack_chk_fail@plt>;
0x40112;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x40115;:0;JMP	57aa <_ZN8QuadTree12insertSimpleEP8Particle.cold>;
0x4011a;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x4011d;:0;JMP	5806 <_ZN8QuadTree12insertSimpleEP8Particle.cold+0x5c>;
0x40122;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x40125;:0;JMP	5829 <_ZN8QuadTree12insertSimpleEP8Particle.cold+0x7f>;
0x4012a;/usr/include/c++/14.2.1/bits/stl_deque.h:620;MOV	%RAX,%R15;
0x4012d;:0;JMP	57cb <_ZN8QuadTree12insertSimpleEP8Particle.cold+0x21>;
0x40132;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x40135;:0;JMP	584f <_ZN8QuadTree12insertSimpleEP8Particle.cold+0xa5>;
0x4013a;/usr/include/c++/14.2.1/bits/stl_deque.h:686;MOV	%RAX,%RDI;
0x4013d;:0;JMP	5875 <_ZN8QuadTree12insertSimpleEP8Particle.cold+0xcb>;
0x40142;/usr/include/c++/14.2.1/bits/stl_deque.h:686;NOPW	%CS:(%RAX,%RAX,1);
0x4014d;:0;NOPL	(%RAX);
