address;source_location;insn;indent
0x42e8f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	%R13,%R15;(472) 
0x42e92;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	%R13,%RAX;(472) 
0x42e95;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SAL	$0x5,%R14;(472) 
0x42e99;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SAL	$0x5,%RDX;(472) 
0x42e9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	%R13,%RCX;(472) 
0x42ea0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	%R13,%R11;(472) 
0x42ea3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM1,(%R12,%R14,1);(472) 
0x42ea9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM1,0x20(%RDX,%R12,1);(472) 
0x42eb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	%R13,%R14;(472) 
0x42eb3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	%R13,%RDX;(472) 
0x42eb6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SAL	$0x5,%R15;(472) 
0x42eba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SAL	$0x5,%RAX;(472) 
0x42ebe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SAL	$0x5,%RCX;(472) 
0x42ec2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SAL	$0x5,%R11;(472) 
0x42ec6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SAL	$0x5,%R14;(472) 
0x42eca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SAL	$0x5,%RDX;(472) 
0x42ece;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x8,%R13;(472) 
0x42ed2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM1,0x40(%R15,%R12,1);(472) 
0x42ed9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM1,0x60(%RAX,%R12,1);(472) 
0x42ee0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM1,0x80(%RCX,%R12,1);(472) 
0x42eea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM1,0xa0(%R11,%R12,1);(472) 
0x42ef4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM1,0xc0(%R14,%R12,1);(472) 
0x42efe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;VMOVUPD	%YMM1,0xe0(%RDX,%R12,1);(472) 
0x42f08;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%RDI,%R13;(472) 
0x42f0b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JB	42e89 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x2e9>;(472) 
0x42f11;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	%RDI,%R15;
0x42f14;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;LEA	(,%RDI,4),%R13;
0x42f1c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SAL	$0x5,%R15;
0x42f20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	%R12,%R15;
0x42f23;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%R13,-0x90(%RBP);
0x42f2a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	42f55 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3b5>;
0x42f2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;LEA	0x1(%R13),%RDI;
0x42f30;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOVQ	$0,(%R15);
0x42f37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%RDI,%R9;
0x42f3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JB	42f55 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3b5>;
0x42f3c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x2,%R13;
0x42f40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOVQ	$0,0x8(%R15);
0x42f48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%R13,%R9;
0x42f4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JB	42f55 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3b5>;
0x42f4d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOVQ	$0,0x10(%R15);
0x42f55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOV	0x50(%RSI),%RAX;
0x42f59;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	(%RAX),%RCX;
0x42f5c;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	0x8(%RAX),%R13;
0x42f60;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SUB	%RCX,%R13;
0x42f63;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SAR	$0x3,%R13;
0x42f67;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JE	43a19 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe79>;
0x42f6d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R10,-0x78(%RBP);
0x42f71;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RSI,-0x68(%RBP);
0x42f75;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R8,-0x60(%RBP);
0x42f79;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R9,-0x58(%RBP);
0x42f7d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RCX,-0x70(%RBP);
0x42f81;/usr/include/c++/14.2.1/bits/stl_vector.h:993;VZEROUPPER;
0x42f84;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4310 <omp_get_num_threads@plt>;
0x42f89;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%EAX,%R15D;
0x42f8c;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4340 <omp_get_thread_num@plt>;
0x42f91;/usr/include/c++/14.2.1/bits/stl_vector.h:993;XOR	%EDX,%EDX;
0x42f93;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x58(%RBP),%R9;
0x42f97;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%R11;
0x42f9a;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%R15D,%R8;
0x42f9d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R13,%RAX;
0x42fa0;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x68(%RBP),%RSI;
0x42fa4;/usr/include/c++/14.2.1/bits/stl_vector.h:993;DIV	%R8;
0x42fa7;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x70(%RBP),%RDI;
0x42fab;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x60(%RBP),%R8;
0x42faf;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x78(%RBP),%R10;
0x42fb3;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%RDX,%R11;
0x42fb6;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JB	437c3 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xc23>;
0x42fbc;/usr/include/c++/14.2.1/bits/stl_vector.h:993;IMUL	%RAX,%R11;
0x42fc0;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(%R11,%RDX,1),%R14;
0x42fc4;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(%RAX,%R14,1),%RCX;
0x42fc8;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R14,-0x60(%RBP);
0x42fcc;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%RCX,%R14;
0x42fcf;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JAE	432c0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x720>;
0x42fd5;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(,%R14,8),%R13;
0x42fdd;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	-0x40(%RBP),%R11;
0x42fe1;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R9,-0x98(%RBP);
0x42fe8;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R8,-0xa0(%RBP);
0x42fef;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(%RBX,%R13,1),%R14;
0x42ff3;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(%R12,%R13,1),%R15;
0x42ff7;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R11,-0x58(%RBP);
0x42ffb;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RSI,-0x80(%RBP);
0x42fff;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RCX,-0x78(%RBP);
0x43003;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R10,-0x70(%RBP);
0x43007;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RBX,-0xa8(%RBP);
0x4300e;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R12,-0xb0(%RBP);
0x43015;/usr/include/c++/14.2.1/bits/stl_vector.h:993;NOPW	%CS:(%RAX,%RAX,1);
0x43020;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x60(%RBP),%RBX;(470) 
0x43024;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x70(%RBP),%R12;(470) 
0x43028;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	0x12411(%RIP),%RAX;(470) 
0x4302f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	(%RDI,%RBX,8),%RBX;(470) 
0x43033;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x8(%R12),%RDI;(470) 
0x43038;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOVSXD	(%RAX),%R9;(470) 
0x4303b;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%RDI),%RSI;(470) 
0x4303e;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;LEA	(%R9,%R9,2),%R8;(470) 
0x43042;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;LEA	(%RSI,%R8,8),%R10;(470) 
0x43046;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R10),%RDX;(470) 
0x4304a;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R10),%RCX;(470) 
0x4304d;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	%RDX,-0x68(%RBP);(470) 
0x43051;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;CMP	%RCX,%RDX;(470) 
0x43054;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;JE	432a0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x700>;(470) 
0x4305a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;SUB	%RCX,%RDX;(470) 
0x4305d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	%RCX,%R13;(470) 
0x43060;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;LEA	-0x48(%RBP),%R12;(470) 
0x43064;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	%RDX,%RAX;(470) 
0x43067;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;SUB	$0x8,%RAX;(470) 
0x4306b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;SHR	$0x3,%RAX;(470) 
0x4306f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;INC	%RAX;(470) 
0x43072;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;AND	$0x3,%EAX;(470) 
0x43075;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;JE	43163 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x5c3>;(470) 
0x4307b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;CMP	$0x1,%RAX;(470) 
0x4307f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;JE	43114 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x574>;(470) 
0x43085;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;CMP	$0x2,%RAX;(470) 
0x43089;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;JE	430cf <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x52f>;(470) 
0x4308b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	(%RCX),%RDI;(470) 
0x4308e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x58(%RBP),%RCX;(470) 
0x43092;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%R12,%RDX;(470) 
0x43095;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RBX,%RSI;(470) 
0x43098;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x48(%RBP);(470) 
0x430a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x40(%RBP);(470) 
0x430a8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;ADD	$0x8,%R13;(470) 
0x430ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CALL	42100 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;(470) 
0x430b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	(%R14),%XMM2;(470) 
0x430b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	(%R15),%XMM4;(470) 
0x430bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VADDSD	-0x48(%RBP),%XMM2,%XMM3;(470) 
0x430c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VADDSD	-0x40(%RBP),%XMM4,%XMM5;(470) 
0x430c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	%XMM3,(%R14);(470) 
0x430ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	%XMM5,(%R15);(470) 
0x430cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	(%R13),%RDI;(470) 
0x430d3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%R12,%RDX;(470) 
0x430d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RBX,%RSI;(470) 
0x430d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x48(%RBP);(470) 
0x430e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x58(%RBP),%RCX;(470) 
0x430e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x40(%RBP);(470) 
0x430ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;ADD	$0x8,%R13;(470) 
0x430f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CALL	42100 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;(470) 
0x430f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	(%R14),%XMM6;(470) 
0x430fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	(%R15),%XMM8;(470) 
0x43100;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VADDSD	-0x48(%RBP),%XMM6,%XMM7;(470) 
0x43105;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VADDSD	-0x40(%RBP),%XMM8,%XMM9;(470) 
0x4310a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	%XMM7,(%R14);(470) 
0x4310f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	%XMM9,(%R15);(470) 
0x43114;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	(%R13),%RDI;(470) 
0x43118;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%R12,%RDX;(470) 
0x4311b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RBX,%RSI;(470) 
0x4311e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x48(%RBP);(470) 
0x43126;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x58(%RBP),%RCX;(470) 
0x4312a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x40(%RBP);(470) 
0x43132;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;ADD	$0x8,%R13;(470) 
0x43136;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CALL	42100 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;(470) 
0x4313b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	(%R14),%XMM10;(470) 
0x43140;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	(%R15),%XMM12;(470) 
0x43145;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VADDSD	-0x48(%RBP),%XMM10,%XMM11;(470) 
0x4314a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VADDSD	-0x40(%RBP),%XMM12,%XMM13;(470) 
0x4314f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	%XMM11,(%R14);(470) 
0x43154;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	%XMM13,(%R15);(470) 
0x43159;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;CMP	%R13,-0x68(%RBP);(470) 
0x4315d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;JE	43275 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x6d5>;(470) 
0x43163;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	(%R13),%RDI;  (469) 
0x43167;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%R12,%RDX;  (469) 
0x4316a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RBX,%RSI;  (469) 
0x4316d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x48(%RBP);  (469) 
0x43175;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x58(%RBP),%RCX;  (469) 
0x43179;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x40(%RBP);  (469) 
0x43181;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;ADD	$0x20,%R13;  (469) 
0x43185;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CALL	42100 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (469) 
0x4318a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	(%R14),%XMM14;  (469) 
0x4318f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%R12,%RDX;  (469) 
0x43192;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RBX,%RSI;  (469) 
0x43195;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	(%R15),%XMM0;  (469) 
0x4319a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VADDSD	-0x48(%RBP),%XMM14,%XMM15;  (469) 
0x4319f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x48(%RBP);  (469) 
0x431a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VADDSD	-0x40(%RBP),%XMM0,%XMM1;  (469) 
0x431ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x40(%RBP);  (469) 
0x431b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	-0x18(%R13),%RDI;  (469) 
0x431b8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x58(%RBP),%RCX;  (469) 
0x431bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	%XMM15,(%R14);  (469) 
0x431c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	%XMM1,(%R15);  (469) 
0x431c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CALL	42100 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (469) 
0x431cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%R12,%RDX;  (469) 
0x431ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RBX,%RSI;  (469) 
0x431d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	(%R14),%XMM2;  (469) 
0x431d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	(%R15),%XMM4;  (469) 
0x431db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VADDSD	-0x48(%RBP),%XMM2,%XMM3;  (469) 
0x431e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VADDSD	-0x40(%RBP),%XMM4,%XMM5;  (469) 
0x431e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x48(%RBP);  (469) 
0x431ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x40(%RBP);  (469) 
0x431f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	-0x10(%R13),%RDI;  (469) 
0x431f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x58(%RBP),%RCX;  (469) 
0x431fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	%XMM3,(%R14);  (469) 
0x43202;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	%XMM5,(%R15);  (469) 
