address;source_location;insn;indent
0x4259c;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%R14),%R15;  (464) 
0x425a3;/usr/include/c++/14.2.1/bits/deque.tcc:565;LEA	0x1f8(%R14),%RBX;  (464) 
0x425aa;/usr/include/c++/14.2.1/bits/stl_deque.h:267;MOV	%R15,0x68(%RSP);  (464) 
0x425af;/usr/include/c++/14.2.1/bits/deque.tcc:568;JMP	42218 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x118>;  (464) 
0x425b4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x425bf;:0;NOP;
0x425c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;MOV	0x78(%RSP),%RDI;  (464) 
0x425c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;MOV	(%R13),%R15;  (464) 
0x425c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;CALL	3c530 <_ZNK8Particle4getXEv>;  (464) 
0x425ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;MOV	%R15,%RDI;  (464) 
0x425d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VMOVQ	%XMM0,%R13;  (464) 
0x425d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;CALL	3c530 <_ZNK8Particle4getXEv>;  (464) 
0x425db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VMOVQ	%R13,%XMM3;  (464) 
0x425e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;MOV	0x78(%RSP),%RDI;  (464) 
0x425e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VSUBSD	%XMM0,%XMM3,%XMM5;  (464) 
0x425e9;:0;VMOVSD	%XMM5,0x60(%RSP);  (464) 
0x425ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;CALL	3c540 <_ZNK8Particle4getYEv>;  (464) 
0x425f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;MOV	%R15,%RDI;  (464) 
0x425f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VMOVQ	%XMM0,%R13;  (464) 
0x425fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;CALL	3c540 <_ZNK8Particle4getYEv>;  (464) 
0x42601;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVSD	0x60(%RSP),%XMM11;  (464) 
0x42607;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VMOVQ	%R13,%XMM8;  (464) 
0x4260c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;  (464) 
0x4260f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VSUBSD	%XMM0,%XMM8,%XMM9;  (464) 
0x42613;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMULSD	%XMM9,%XMM9,%XMM10;  (464) 
0x42618;:0;VMOVSD	%XMM9,0x48(%RSP);  (464) 
0x4261e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VFMADD231SD	%XMM11,%XMM11,%XMM10;  (464) 
0x42623;:0;VSQRTSD	%XMM10,%XMM10,%XMM12;  (464) 
0x42628;:0;VMOVSD	%XMM10,0x50(%RSP);  (464) 
0x4262e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVSD	%XMM12,0x58(%RSP);  (464) 
0x42634;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c550 <_ZNK8Particle7getMassEv>;  (464) 
0x42639;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVAPD	%XMM0,%XMM13;  (464) 
0x4263d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVSD	0xa49b(%RIP),%XMM14;  (464) 
0x42645;:0;VMOVSD	0x50(%RSP),%XMM15;  (464) 
0x4264b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x58(%RSP),%XMM2;  (464) 
0x42651;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM1;  (464) 
0x42657;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;MOV	0x38(%RSP),%RSI;  (464) 
0x4265c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x48(%RSP),%XMM7;  (464) 
0x42662;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;MOV	0x30(%RSP),%RDI;  (464) 
0x42667;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VDIVSD	%XMM15,%XMM14,%XMM0;  (464) 
0x4266c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VDIVSD	%XMM2,%XMM1,%XMM3;  (464) 
0x42670;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM2,%XMM7,%XMM4;  (464) 
0x42674;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMULSD	%XMM13,%XMM0,%XMM6;  (464) 
0x42679;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VFMADD213SD	(%RSI),%XMM6,%XMM3;  (464) 
0x4267e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	%XMM3,(%RSI);  (464) 
0x42682;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;VFMADD213SD	(%RDI),%XMM4,%XMM6;  (464) 
0x42687;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;VMOVSD	%XMM6,(%RDI);  (464) 
0x4268b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;JMP	42302 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;  (464) 
0x42690;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;MOV	%RBX,%R15;(465) 
0x42693;:0;JMP	42506 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x406>;(465) 
0x42698;:0;NOPL	(%RAX,%RAX,1);
0x426a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:190;MOV	0xd8(%RSP),%RAX;
0x426a8;:0;SUB	%FS:0x28,%RAX;
0x426b1;:0;JNE	42b65 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xa65>;
0x426b7;:0;LEA	-0x28(%RBP),%RSP;
0x426bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:190;POP	%RBX;
0x426bc;:0;POP	%R12;
0x426be;:0;POP	%R13;
0x426c0;:0;POP	%R14;
0x426c2;:0;POP	%R15;
0x426c4;:0;POP	%RBP;
0x426c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:190;RET;
0x426c6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x426d0;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM2;(465) 
0x426d6;:0;MOV	0x70(%RSP),%RDI;(465) 
0x426db;:0;VMOVQ	%R15,%XMM0;(465) 
0x426e0;:0;VMOVQ	%RCX,%XMM15;(465) 
0x426e5;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM2,%XMM7;(465) 
0x426ed;:0;MOV	0x20(%RSP),%RSI;(465) 
0x426f2;:0;VPINSRQ	$0x1,%R14,%XMM0,%XMM6;(465) 
0x426f8;:0;VPINSRQ	$0x1,%R12,%XMM15,%XMM1;(465) 
0x426fe;:0;MOV	0x40(%RSP),%RDX;(465) 
0x42703;:0;VMOVDQA	%XMM1,0xc0(%RSP);(465) 
0x4270c;:0;MOV	%RDI,0x90(%RSP);(465) 
0x42714;:0;MOV	0x10(%RSP),%RDI;(465) 
0x42719;:0;MOV	%RSI,0x88(%RSP);(465) 
0x42721;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;LEA	0x48(%R13),%RSI;(465) 
0x42725;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RDX,0x80(%RSP);(465) 
0x4272d;:0;VINSERTI128	$0x1,%XMM6,%YMM7,%YMM4;(465) 
0x42733;:0;VMOVDQA	%YMM4,0xa0(%RSP);(465) 
0x4273c;:0;VZEROUPPER;(465) 
0x4273f;:0;CALL	444a0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;(465) 
0x42744;:0;MOV	0x90(%RSP),%R14;(465) 
0x4274c;:0;MOV	0xa0(%RSP),%R15;(465) 
0x42754;:0;MOV	0xa8(%RSP),%R12;(465) 
0x4275c;:0;MOV	0x80(%RSP),%R13;(465) 
0x42764;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x88(%RSP),%R8;(465) 
0x4276c;:0;MOV	0xc0(%RSP),%RBX;(465) 
0x42774;:0;MOV	%R14,0x70(%RSP);(465) 
0x42779;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R15,0x18(%RSP);(465) 
0x4277e;:0;MOV	0xb8(%RSP),%R14;(465) 
0x42786;:0;MOV	0xb0(%RSP),%R15;(465) 
0x4278e;:0;MOV	%R12,0x28(%RSP);(465) 
0x42793;:0;MOV	%R13,0x40(%RSP);(465) 
0x42798;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x20(%RSP);(465) 
0x4279d;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x68(%RSP);(465) 
0x427a2;:0;MOV	0xc8(%RSP),%R12;(465) 
0x427aa;:0;JMP	421fc <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;(465) 
0x427af;:0;NOP;
0x427b0;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM11;(465) 
0x427b6;:0;MOV	0x20(%RSP),%RDI;(465) 
0x427bb;:0;VMOVQ	%R15,%XMM9;(465) 
0x427c0;:0;VMOVQ	%RAX,%XMM8;(465) 
0x427c5;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM11,%XMM12;(465) 
0x427cd;:0;MOV	0x40(%RSP),%RSI;(465) 
0x427d2;:0;VPINSRQ	$0x1,%R14,%XMM9,%XMM10;(465) 
0x427d8;:0;VPINSRQ	$0x1,%R12,%XMM8,%XMM14;(465) 
0x427de;:0;MOV	0x70(%RSP),%R8;(465) 
0x427e3;:0;VMOVDQA	%XMM14,0xc0(%RSP);(465) 
0x427ec;:0;MOV	%RDI,0x88(%RSP);(465) 
0x427f4;:0;MOV	0x10(%RSP),%RDI;(465) 
0x427f9;:0;MOV	%RSI,0x80(%RSP);(465) 
0x42801;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;LEA	0x40(%R13),%RSI;(465) 
0x42805;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x90(%RSP);(465) 
0x4280d;:0;VINSERTI128	$0x1,%XMM10,%YMM12,%YMM13;(465) 
0x42813;:0;VMOVDQA	%YMM13,0xa0(%RSP);(465) 
0x4281c;:0;VZEROUPPER;(465) 
0x4281f;:0;CALL	444a0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;(465) 
0x42824;:0;MOV	0x80(%RSP),%R14;(465) 
0x4282c;:0;MOV	0x88(%RSP),%R15;(465) 
0x42834;:0;MOV	0x90(%RSP),%R12;(465) 
0x4283c;:0;MOV	0xa0(%RSP),%RBX;(465) 
0x42844;:0;MOV	0xa8(%RSP),%R9;(465) 
0x4284c;:0;MOV	0xc0(%RSP),%R10;(465) 
0x42854;:0;MOV	%R14,0x40(%RSP);(465) 
0x42859;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R15,0x20(%RSP);(465) 
0x4285e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb8(%RSP),%R14;(465) 
0x42866;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb0(%RSP),%R15;(465) 
0x4286e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R12,0x70(%RSP);(465) 
0x42873;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x18(%RSP);(465) 
0x42878;:0;MOV	%R9,0x28(%RSP);(465) 
0x4287d;:0;MOV	%R10,0x68(%RSP);(465) 
0x42882;:0;MOV	0xc8(%RSP),%R12;(465) 
0x4288a;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;JMP	4254a <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x44a>;(465) 
0x4288f;:0;NOP;
0x42890;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM7;(465) 
0x42896;:0;VMOVQ	0x68(%RSP),%XMM3;(465) 
0x4289c;:0;VMOVQ	%R15,%XMM6;(465) 
0x428a1;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM7,%XMM4;(465) 
0x428a9;:0;MOV	0x20(%RSP),%RDI;(465) 
0x428ae;:0;VPINSRQ	$0x1,%R14,%XMM6,%XMM2;(465) 
0x428b4;:0;MOV	0x40(%RSP),%RSI;(465) 
0x428b9;:0;MOV	0x70(%RSP),%R8;(465) 
0x428be;:0;MOV	%RDI,0x88(%RSP);(465) 
0x428c6;:0;MOV	0x10(%RSP),%RDI;(465) 
0x428cb;:0;MOV	%RSI,0x80(%RSP);(465) 
0x428d3;:0;MOV	%R8,0x90(%RSP);(465) 
0x428db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:184;LEA	0x38(%R13),%RSI;(465) 
0x428df;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VPINSRQ	$0x1,%R12,%XMM3,%XMM5;(465) 
0x428e5;:0;VINSERTI128	$0x1,%XMM2,%YMM4,%YMM1;(465) 
0x428eb;:0;VMOVDQA	%XMM5,0xc0(%RSP);(465) 
0x428f4;:0;VMOVDQA	%YMM1,0xa0(%RSP);(465) 
0x428fd;:0;VZEROUPPER;(465) 
0x42900;:0;CALL	444a0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;(465) 
0x42905;:0;MOV	0x80(%RSP),%R15;(465) 
0x4290d;:0;MOV	0x88(%RSP),%R12;(465) 
0x42915;:0;MOV	0x90(%RSP),%RBX;(465) 
0x4291d;:0;MOV	0xa0(%RSP),%R9;(465) 
0x42925;:0;MOV	0xa8(%RSP),%R10;(465) 
0x4292d;:0;MOV	0xc0(%RSP),%R11;(465) 
0x42935;:0;MOV	0xb8(%RSP),%R14;(465) 
0x4293d;:0;MOV	%R15,0x40(%RSP);(465) 
0x42942;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R12,0x20(%RSP);(465) 
0x42947;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb0(%RSP),%R15;(465) 
0x4294f;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xc8(%RSP),%R12;(465) 
0x42957;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x70(%RSP);(465) 
0x4295c;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R9,0x18(%RSP);(465) 
0x42961;:0;MOV	%R10,0x28(%RSP);(465) 
0x42966;:0;MOV	%R11,0x68(%RSP);(465) 
0x4296b;:0;JMP	42528 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x428>;(465) 
0x42970;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM12;(465) 
0x42976;:0;VMOVQ	0x68(%RSP),%XMM15;(465) 
0x4297c;:0;VMOVQ	%RBX,%XMM10;(465) 
0x42981;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM12,%XMM13;(465) 
0x42989;:0;MOV	0x20(%RSP),%RDI;(465) 
0x4298e;:0;VPINSRQ	$0x1,%R14,%XMM10,%XMM11;(465) 
0x42994;:0;MOV	0x40(%RSP),%RSI;(465) 
0x42999;:0;MOV	0x70(%RSP),%R8;(465) 
0x4299e;:0;MOV	%RDI,0x88(%RSP);(465) 
0x429a6;:0;MOV	0x10(%RSP),%RDI;(465) 
0x429ab;:0;MOV	%RSI,0x80(%RSP);(465) 
0x429b3;:0;MOV	%R8,0x90(%RSP);(465) 
0x429bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:183;LEA	0x30(%R13),%RSI;(465) 
0x429bf;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VPINSRQ	$0x1,%R12,%XMM15,%XMM0;(465) 
0x429c5;:0;VINSERTI128	$0x1,%XMM11,%YMM13,%YMM14;(465) 
0x429cb;:0;VMOVDQA	%XMM0,0xc0(%RSP);(465) 
0x429d4;:0;VMOVDQA	%YMM14,0xa0(%RSP);(465) 
0x429dd;:0;VZEROUPPER;(465) 
0x429e0;:0;CALL	444a0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;(465) 
0x429e5;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x80(%RSP),%R12;(465) 
0x429ed;:0;MOV	0xa8(%RSP),%R14;(465) 
0x429f5;:0;MOV	0x88(%RSP),%RBX;(465) 
0x429fd;:0;MOV	0x90(%RSP),%R9;(465) 
0x42a05;:0;MOV	0xa0(%RSP),%R10;(465) 
0x42a0d;:0;MOV	0xc0(%RSP),%R11;(465) 
0x42a15;:0;MOV	0xb0(%RSP),%R15;(465) 
0x42a1d;:0;MOV	%R12,0x40(%RSP);(465) 
0x42a22;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R14,0x28(%RSP);(465) 
0x42a27;:0;MOV	0xc8(%RSP),%R12;(465) 
0x42a2f;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb8(%RSP),%R14;(465) 
0x42a37;:0;MOV	%RBX,0x20(%RSP);(465) 
0x42a3c;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R9,0x70(%RSP);(465) 
0x42a41;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R10,0x18(%RSP);(465) 
0x42a46;:0;MOV	%R11,0x68(%RSP);(465) 
0x42a4b;:0;JMP	42506 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x406>;(465) 
0x42a50;/usr/include/c++/14.2.1/bits/stl_deque.h:373;MOV	0x28(%RSP),%R9;
0x42a55;/usr/include/c++/14.2.1/bits/stl_deque.h:375;MOV	0x18(%RSP),%R11;
0x42a5a;/usr/include/c++/14.2.1/bits/stl_deque.h:373;MOV	%R12,%R8;
0x42a5d;/usr/include/c++/14.2.1/bits/stl_deque.h:374;MOV	%RBX,%R10;
0x42a60;/usr/include/c++/14.2.1/bits/stl_deque.h:375;MOV	0x70(%RSP),%R15;
0x42a65;/usr/include/c++/14.2.1/bits/deque.tcc:492;MOV	$0xfffffffffffffff,%RAX;
0x42a6f;/usr/include/c++/14.2.1/bits/stl_deque.h:373;SUB	%R9,%R8;
0x42a72;:0;SAR	$0x3,%R8;
0x42a76;/usr/include/c++/14.2.1/bits/stl_deque.h:373;CMP	$0x1,%R12;
0x42a7a;:0;ADC	$-0x1,%R8;
0x42a7e;/usr/include/c++/14.2.1/bits/stl_deque.h:374;SUB	%R14,%R10;
0x42a81;/usr/include/c++/14.2.1/bits/stl_deque.h:375;SUB	%R15,%R11;
0x42a84;/usr/include/c++/14.2.1/bits/stl_deque.h:373;SAL	$0x6,%R8;
0x42a88;/usr/include/c++/14.2.1/bits/stl_deque.h:374;SAR	$0x3,%R10;
0x42a8c;/usr/include/c++/14.2.1/bits/stl_deque.h:375;SAR	$0x3,%R11;
0x42a90;/usr/include/c++/14.2.1/bits/stl_deque.h:374;ADD	%R10,%R8;
0x42a93;/usr/include/c++/14.2.1/bits/stl_deque.h:375;ADD	%R11,%R8;
0x42a96;/usr/include/c++/14.2.1/bits/deque.tcc:492;CMP	%RAX,%R8;
0x42a99;:0;JE	5af2 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold>;
0x42a9f;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	0x40(%RSP),%RDX;
0x42aa4;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	0x20(%RSP),%RSI;
0x42aa9;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	%R12,%RCX;
0x42aac;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;SUB	%RDX,%RCX;
0x42aaf;:0;SAR	$0x3,%RCX;
0x42ab3;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;SUB	%RCX,%RSI;
0x42ab6;/usr/include/c++/14.2.1/bits/stl_deque.h:2174;CMP	$0x1,%RSI;
0x42aba;:0;JBE	42ae9 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x9e9>;
0x42abc;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x42ac1;:0;CALL	4120 <_Znwm@plt>;
0x42ac6;/usr/include/c++/14.2.1/bits/deque.tcc:497;MOV	%RAX,0x8(%R12);
0x42acb;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RBX);
0x42ace;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%RAX),%R13;
0x42ad5;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	%RAX,%R15;
0x42ad8;/usr/include/c++/14.2.1/bits/deque.tcc:507;ADD	$0x8,%R12;
0x42adc;/usr/include/c++/14.2.1/bits/stl_deque.h:267;MOV	%R13,0x68(%RSP);
0x42ae1;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	%RAX,%R14;
0x42ae4;/usr/include/c++/14.2.1/bits/deque.tcc:516;JMP	421fc <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;
0x42ae9;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	0x10(%RSP),%RDI;
0x42aee;:0;XOR	%EDX,%EDX;
0x42af0;:0;MOV	$0x1,%ESI;
0x42af5;:0;CALL	442c0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE17_M_reallocate_mapEmb>;
0x42afa;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	0x80(%RSP),%R12;
0x42b02;:0;MOV	0x88(%RSP),%R14;
0x42b0a;:0;MOV	0x90(%RSP),%RBX;
0x42b12;:0;MOV	0xa0(%RSP),%RDI;
0x42b1a;:0;MOV	0xa8(%RSP),%R8;
0x42b22;:0;MOV	0xc0(%RSP),%R9;
0x42b2a;:0;MOV	%R12,0x40(%RSP);
0x42b2f;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%R14,0x20(%RSP);
0x42b34;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	0xc8(%RSP),%R12;
0x42b3c;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	0xb8(%RSP),%R14;
0x42b44;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%RBX,0x70(%RSP);
0x42b49;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%RDI,0x18(%RSP);
0x42b4e;:0;MOV	%R8,0x28(%RSP);
0x42b53;:0;MOV	%R9,0x68(%RSP);
0x42b58;:0;MOV	0xb0(%RSP),%RBX;
0x42b60;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;JMP	42abc <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x9bc>;
0x42b65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:190;CALL	41f0 <__stack_chk_fail@plt>;
0x42b6a;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%RAX,%R15;
0x42b6d;:0;JMP	5b15 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x42b72;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x42b75;:0;JMP	5b15 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x42b7a;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x42b7d;:0;JMP	5b15 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x42b82;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x42b85;:0;JMP	5b15 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x42b8a;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RAX,%R15;
0x42b8d;:0;JMP	5b15 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x23>;
0x42b92;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;JMP	5c0c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_.cold+0x11a>;
0x42b97;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;NOPW	(%RAX,%RAX,1);
