address;source_location;insn;indent
0x42834;:0;MOV	0x90(%RSP),%R12;
0x4283c;:0;MOV	0xa0(%RSP),%RBX;
0x42844;:0;MOV	0xa8(%RSP),%R9;
0x4284c;:0;MOV	0xc0(%RSP),%R10;
0x42854;:0;MOV	%R14,0x40(%RSP);
0x42859;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R15,0x20(%RSP);
0x4285e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb8(%RSP),%R14;
0x42866;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb0(%RSP),%R15;
0x4286e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R12,0x70(%RSP);
0x42873;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x18(%RSP);
0x42878;:0;MOV	%R9,0x28(%RSP);
0x4287d;:0;MOV	%R10,0x68(%RSP);
0x42882;:0;MOV	0xc8(%RSP),%R12;
0x4288a;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;JMP	4254a <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x44a>;
0x42890;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM7;
0x42896;:0;VMOVQ	0x68(%RSP),%XMM3;
0x4289c;:0;VMOVQ	%R15,%XMM6;
0x428a1;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM7,%XMM4;
0x428a9;:0;MOV	0x20(%RSP),%RDI;
0x428ae;:0;VPINSRQ	$0x1,%R14,%XMM6,%XMM2;
0x428b4;:0;MOV	0x40(%RSP),%RSI;
0x428b9;:0;MOV	0x70(%RSP),%R8;
0x428be;:0;MOV	%RDI,0x88(%RSP);
0x428c6;:0;MOV	0x10(%RSP),%RDI;
0x428cb;:0;MOV	%RSI,0x80(%RSP);
0x428d3;:0;MOV	%R8,0x90(%RSP);
0x428db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:184;LEA	0x38(%R13),%RSI;
0x428df;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VPINSRQ	$0x1,%R12,%XMM3,%XMM5;
0x428e5;:0;VINSERTI128	$0x1,%XMM2,%YMM4,%YMM1;
0x428eb;:0;VMOVDQA	%XMM5,0xc0(%RSP);
0x428f4;:0;VMOVDQA	%YMM1,0xa0(%RSP);
0x428fd;:0;VZEROUPPER;
0x42900;:0;CALL	444a0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;
0x42905;:0;MOV	0x80(%RSP),%R15;
0x4290d;:0;MOV	0x88(%RSP),%R12;
0x42915;:0;MOV	0x90(%RSP),%RBX;
0x4291d;:0;MOV	0xa0(%RSP),%R9;
0x42925;:0;MOV	0xa8(%RSP),%R10;
0x4292d;:0;MOV	0xc0(%RSP),%R11;
0x42935;:0;MOV	0xb8(%RSP),%R14;
0x4293d;:0;MOV	%R15,0x40(%RSP);
0x42942;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R12,0x20(%RSP);
0x42947;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb0(%RSP),%R15;
0x4294f;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xc8(%RSP),%R12;
0x42957;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x70(%RSP);
0x4295c;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R9,0x18(%RSP);
0x42961;:0;MOV	%R10,0x28(%RSP);
0x42966;:0;MOV	%R11,0x68(%RSP);
0x4296b;:0;JMP	42528 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x428>;
0x42970;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM12;
0x42976;:0;VMOVQ	0x68(%RSP),%XMM15;
0x4297c;:0;VMOVQ	%RBX,%XMM10;
0x42981;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM12,%XMM13;
0x42989;:0;MOV	0x20(%RSP),%RDI;
0x4298e;:0;VPINSRQ	$0x1,%R14,%XMM10,%XMM11;
0x42994;:0;MOV	0x40(%RSP),%RSI;
0x42999;:0;MOV	0x70(%RSP),%R8;
0x4299e;:0;MOV	%RDI,0x88(%RSP);
0x429a6;:0;MOV	0x10(%RSP),%RDI;
0x429ab;:0;MOV	%RSI,0x80(%RSP);
0x429b3;:0;MOV	%R8,0x90(%RSP);
0x429bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:183;LEA	0x30(%R13),%RSI;
0x429bf;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VPINSRQ	$0x1,%R12,%XMM15,%XMM0;
0x429c5;:0;VINSERTI128	$0x1,%XMM11,%YMM13,%YMM14;
0x429cb;:0;VMOVDQA	%XMM0,0xc0(%RSP);
0x429d4;:0;VMOVDQA	%YMM14,0xa0(%RSP);
0x429dd;:0;VZEROUPPER;
0x429e0;:0;CALL	444a0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;
0x429e5;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x80(%RSP),%R12;
0x429ed;:0;MOV	0xa8(%RSP),%R14;
0x429f5;:0;MOV	0x88(%RSP),%RBX;
0x429fd;:0;MOV	0x90(%RSP),%R9;
0x42a05;:0;MOV	0xa0(%RSP),%R10;
0x42a0d;:0;MOV	0xc0(%RSP),%R11;
0x42a15;:0;MOV	0xb0(%RSP),%R15;
0x42a1d;:0;MOV	%R12,0x40(%RSP);
0x42a22;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R14,0x28(%RSP);
0x42a27;:0;MOV	0xc8(%RSP),%R12;
0x42a2f;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb8(%RSP),%R14;
0x42a37;:0;MOV	%RBX,0x20(%RSP);
0x42a3c;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R9,0x70(%RSP);
0x42a41;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R10,0x18(%RSP);
0x42a46;:0;MOV	%R11,0x68(%RSP);
0x42a4b;:0;JMP	42506 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x406>;
